ID Race,Race,ID Year,Year,ID Workforce Status,Workforce Status,Record Count,Average Wage,Average Wage Appx MOE,Total Population,Total Population MOE Appx,PUMS Occupation,ID PUMS Occupation,Slug PUMS Occupation,PUMS Industry,ID PUMS Industry,Slug PUMS Industry
6,"Asian",2018,"2018","true","true",637,52703.751543129154,5235.160106401134,76468,6787.401374371294,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
6,"Asian",2014,"2014","true","true",585,46843.16003615469,4748.918411432437,77445,6830.492263109123,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
6,"Asian",2017,"2017","true","true",628,49379.0278694119,4596.488123989467,79119,6903.9687342828665,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
2,"Black",2016,"2016","true","true",551,34977.10140827439,2918.00594403596,79885,6937.261017653806,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
2,"Black",2018,"2018","true","true",503,35064.92102598301,2260.653092440515,80976,6984.499254161759,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
2,"Black",2015,"2015","true","true",520,36742.00898137469,2987.4458810466904,81502,7007.053692818459,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
2,"Black",2017,"2017","true","true",519,35539.63298651817,2236.7902929554452,81888,7023.676179672552,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
2,"Black",2014,"2014","true","true",586,35198.26918655447,2328.863143562871,86988,7238.86140040749,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
2,"Black",2019,"2019","true","true",530,41717.10148679636,3678.560022320887,94633,7550.236872794478,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
1,"White",2014,"2014","true","true",4988,43214.40185424092,1467.041932245207,594529,18890.463890688006,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
1,"White",2018,"2018","true","true",5513,46051.29565982958,1520.659648416058,625851,19382.03284692136,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
1,"White",2016,"2016","true","true",5389,44255.290192434455,1422.387571349536,629565,19438.051732057003,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
1,"White",2015,"2015","true","true",5303,41926.04311569643,1312.6300250034983,629933,19443.121308490547,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
1,"White",2017,"2017","true","true",5485,47125.38021426546,1646.2103979538779,631273,19464.954607190546,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
1,"White",2019,"2019","true","true",5612,47150.6354882567,1597.9283407692644,642111,19631.742177664386,"Food service managers","119051","food-service-managers","Restaurants & Food Services","722Z","restaurants-food-services"
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2015,"2015","true","true",9,9932.28896473265,11632.73028866928,879,727.8935401925645,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2016,"2016","true","true",11,5626.8157327586205,5529.856289294448,928,747.9065914321795,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2019,"2019","true","true",10,46799.14720812183,42913.319726452,985,770.5333919333304,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
7,"Native Hawaiian and Other Pacific Islander",2015,"2015","true","true",14,8336.988002822865,3350.720645321107,1417,924.182069089815,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2018,"2018","true","true",12,12465.858839050132,4495.702541617151,1516,955.9213410842689,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
7,"Native Hawaiian and Other Pacific Islander",2018,"2018","true","true",18,18302.51146931184,9471.426711672471,1613,986.0287989379168,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
7,"Native Hawaiian and Other Pacific Islander",2016,"2016","true","true",13,12824.807389460933,5158.97252956972,1651,997.5756261528065,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2017,"2017","true","true",14,7333.1688533941815,4059.2543216108033,1753,1027.929050072752,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
7,"Native Hawaiian and Other Pacific Islander",2014,"2014","true","true",15,9721.840617935191,3817.4111349441528,2654,1264.797870179373,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
7,"Native Hawaiian and Other Pacific Islander",2019,"2019","true","true",15,32626.028667163067,16885.506002018323,2686,1272.4007558898588,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2014,"2014","true","true",17,10538.882549092257,4980.035784455037,2699,1275.475260239812,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
7,"Native Hawaiian and Other Pacific Islander",2017,"2017","true","true",17,9569.506290377423,3693.1782305885176,2941,1331.4288019428543,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
3,"American Indian",2015,"2015","true","true",44,8236.456642800318,2956.5157582757397,3771,1507.6388309764188,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
3,"American Indian",2014,"2014","true","true",42,11342.491035856574,3124.2834277954967,4016,1555.8417390577488,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
3,"American Indian",2017,"2017","true","true",49,8854.568847852268,2847.1948319639887,4982,1732.8832205877552,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
3,"American Indian",2019,"2019","true","true",53,12819.099340110575,3427.9208172703716,5607,1838.366136484799,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
3,"American Indian",2016,"2016","true","true",75,7546.611146803726,2089.1155957286614,6226,1937.1801842554141,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
3,"American Indian",2018,"2018","true","true",63,12956.90913277053,4146.290801017858,6515,1981.6297147507037,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
9,"Two or More Races",2014,"2014","true","true",230,8069.071997157072,1419.657942840498,28140,4118.067028229521,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
9,"Two or More Races",2017,"2017","true","true",285,9274.592046904429,1911.137526620597,32918,4453.926887343616,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
9,"Two or More Races",2019,"2019","true","true",285,11286.79267394953,4280.126613033973,33961,4523.9352611128215,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
9,"Two or More Races",2015,"2015","true","true",281,8235.726005784907,1986.9457471042042,34227,4541.583913869638,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
9,"Two or More Races",2016,"2016","true","true",301,8961.334643598617,2183.5076920139177,36125,4665.785039130559,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
9,"Two or More Races",2018,"2018","true","true",300,7636.1551072536295,1034.9211700078588,38367,4808.3707586797045,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
6,"Asian",2019,"2019","true","true",527,17631.529605490035,2259.348387834549,57996,5911.405571556433,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
6,"Asian",2016,"2016","true","true",510,14570.28795397581,2240.1706446834064,59447,5984.817701585211,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
6,"Asian",2014,"2014","true","true",536,14970.36794508962,2015.9831804682292,61482,6086.308064566837,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
6,"Asian",2018,"2018","true","true",551,16184.02070908664,2302.7988434048048,63885,6204.137299145947,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
6,"Asian",2017,"2017","true","true",568,18386.118801652894,2450.090056550292,67760,6389.425726668921,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
6,"Asian",2015,"2015","true","true",570,14675.305608351537,1936.758462812271,70502,6517.314758415229,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
8,"Other",2014,"2014","true","true",508,12400.75468628422,1784.3211109828821,70685,6525.73406767713,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
8,"Other",2019,"2019","true","true",515,15229.497158717213,1576.3616710836097,76022,6767.613846742434,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
8,"Other",2016,"2016","true","true",568,12519.061384972016,1416.9089650100393,78081,6858.526085463311,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
8,"Other",2015,"2015","true","true",584,12551.643538757464,1332.402547669435,80062,6944.9114294117535,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
8,"Other",2018,"2018","true","true",543,13155.822986485002,917.6907097087407,81909,7024.599547434304,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
8,"Other",2017,"2017","true","true",608,13193.593755018699,985.7234783134727,87174,7246.696294182594,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
2,"Black",2018,"2018","true","true",1207,11060.819035099987,1333.788471142098,178775,10374.5278197534,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
2,"Black",2017,"2017","true","true",1240,11467.506275077109,1083.5315941644046,183185,10501.473985176217,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
2,"Black",2019,"2019","true","true",1157,10878.066395293336,712.669450429788,186459,10594.961926981034,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
2,"Black",2014,"2014","true","true",1343,10434.044447536282,707.481289767064,186872,10606.168982002642,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
2,"Black",2015,"2015","true","true",1317,9962.76101138514,1080.5177313552026,191302,10731.110053102582,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
2,"Black",2016,"2016","true","true",1310,10318.84901294016,913.7816449907277,197911,10914.75367009156,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
1,"White",2017,"2017","true","true",3772,11308.878239362837,698.4389459980539,431412,16102.220084605391,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
1,"White",2019,"2019","true","true",3828,11011.585202906652,581.4109426556007,447250,16394.90336805692,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
1,"White",2015,"2015","true","true",3897,9686.794939856942,476.553510586466,447932,16405.95356584466,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
1,"White",2018,"2018","true","true",3890,11495.123730345606,739.9643925927217,448055,16409.24804672465,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
1,"White",2014,"2014","true","true",3825,9404.09634023598,489.63039683307284,448089,16408.348838172187,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
1,"White",2016,"2016","true","true",3981,10446.349062210853,601.9259788881153,459325,16612.986073756652,"Cashiers","412010","cashiers","Restaurants & Food Services","722Z","restaurants-food-services"
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2015,"2015","true","true",6,16765.569029850747,4693.919779889638,536,568.4029743789102,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
4,"Alaska Native",2016,"2016","true","true",6,10506.835843373494,4893.515793639889,664,632.6416883083024,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2014,"2014","true","true",9,14820.936448598131,11381.010705638682,1070,803.091441391609,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
7,"Native Hawaiian and Other Pacific Islander",2014,"2014","true","true",9,18668.992613111728,12397.571344014017,1083,807.9552681513477,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2017,"2017","true","true",13,13199.53897180763,5737.782628838106,1206,852.6025744909724,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2019,"2019","true","true",5,11516.081272084806,2798.493144196505,1415,923.5298845108717,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2018,"2018","true","true",11,13359.563299232737,5286.289673255775,1564,970.9365754741331,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2016,"2016","true","true",10,12393.589058524172,5113.313488167087,1572,973.4164509873424,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
7,"Native Hawaiian and Other Pacific Islander",2019,"2019","true","true",16,22633.233676975946,9831.43280590163,2037,1108.0704101715585,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
7,"Native Hawaiian and Other Pacific Islander",2017,"2017","true","true",20,30332.25036249396,44105.92132366442,2069,1116.7397178521342,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
7,"Native Hawaiian and Other Pacific Islander",2015,"2015","true","true",19,18613.82402001668,2594.312897389361,3597,1472.4465230911253,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
3,"American Indian",2019,"2019","true","true",38,10006.756586169045,3547.9370328838418,3644,1482.0359115276171,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
7,"Native Hawaiian and Other Pacific Islander",2016,"2016","true","true",31,16267.199179206566,4766.5232185062505,3655,1484.270276096152,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
7,"Native Hawaiian and Other Pacific Islander",2018,"2018","true","true",23,13258.238713798977,2758.167018398317,4696,1682.4105462304492,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
3,"American Indian",2015,"2015","true","true",53,10390.607149612257,2817.3123510161213,5287,1785.136410090389,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
3,"American Indian",2016,"2016","true","true",51,11427.920637863897,3870.1414685665136,5393,1802.9426567714966,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
3,"American Indian",2014,"2014","true","true",38,12768.765287769784,2428.028785863474,5560,1830.6426707259202,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
3,"American Indian",2018,"2018","true","true",49,16698.12160948446,3502.72347799172,5567,1831.7967472579974,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
3,"American Indian",2017,"2017","true","true",56,12306.54298857868,2583.902629094607,6304,1949.2771580906804,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
9,"Two or More Races",2014,"2014","true","true",221,11000.179910209146,1568.524511796296,27397,4063.347970866326,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
9,"Two or More Races",2015,"2015","true","true",237,11071.67014363885,1442.1120106293722,29240,4197.775057638449,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
9,"Two or More Races",2019,"2019","true","true",238,11785.849224754837,1374.6314966043678,30184,4265.008976771765,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
9,"Two or More Races",2016,"2016","true","true",277,11943.047860480743,3613.2589241488217,32741,4441.931158553924,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
9,"Two or More Races",2018,"2018","true","true",289,12389.039398068606,2084.7452247778,33758,4510.38980225223,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
9,"Two or More Races",2017,"2017","true","true",315,10778.669676765972,1241.992870024891,35547,4628.326357000009,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
6,"Asian",2019,"2019","true","true",399,16855.21640856825,1798.7934619861223,43136,5098.388744703138,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
6,"Asian",2015,"2015","true","true",385,14562.567854077253,1436.1180821992573,46600,5299.039334401006,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
6,"Asian",2016,"2016","true","true",395,15445.82335342138,1585.954675580975,46794,5310.066313826289,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
6,"Asian",2014,"2014","true","true",395,14008.065819172949,1355.719330840137,46962,5319.558961781832,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
6,"Asian",2018,"2018","true","true",413,16109.458550351725,1370.3481753620983,48191,5388.746115285026,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
6,"Asian",2017,"2017","true","true",459,16103.152569935146,1994.4827549474153,51655,5578.982441356229,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
8,"Other",2019,"2019","true","true",431,19826.220749204134,1244.3862776775734,68793,6437.961880035866,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
8,"Other",2016,"2016","true","true",464,16549.255373035074,854.4450020533006,70677,6525.41637630007,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
8,"Other",2018,"2018","true","true",468,17821.867038105105,1058.223862338057,71434,6560.296468239925,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
8,"Other",2014,"2014","true","true",467,15021.606728269893,967.2646808799776,73481,6653.481537872388,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
8,"Other",2015,"2015","true","true",439,16668.623961181707,1023.4637588287223,74604,6704.136060499026,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
2,"Black",2014,"2014","true","true",573,11083.263084209975,804.915415007045,76428,6785.519894655834,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
2,"Black",2019,"2019","true","true",493,14388.130161499288,1010.8502702916419,77957,6853.157500390179,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
8,"Other",2017,"2017","true","true",499,17620.828099651648,1887.1039740237509,79517,6921.302474517303,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
2,"Black",2015,"2015","true","true",565,11964.832375806767,807.5783546814872,81808,7020.18789850688,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
2,"Black",2018,"2018","true","true",576,14338.873424021234,1495.0917877765546,90420,7380.327638901943,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
2,"Black",2017,"2017","true","true",622,11365.942597187759,761.3546229822451,90675,7390.693738913428,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
2,"Black",2016,"2016","true","true",603,12276.95373595321,1118.6005402741198,91302,7416.14989972858,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
1,"White",2019,"2019","true","true",3640,13373.688449190056,717.4468063901028,411140,15721.007738800701,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
1,"White",2014,"2014","true","true",4109,10962.155586049654,346.4197610865813,473680,16868.857685046256,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
1,"White",2018,"2018","true","true",4588,12811.659357571847,525.0999370607063,499013,17314.29042713348,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
1,"White",2015,"2015","true","true",4334,11853.595951226458,508.34747943148955,505684,17427.989885817024,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
1,"White",2016,"2016","true","true",4563,11704.837651951066,374.02873272018655,517025,17622.071704435166,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
1,"White",2017,"2017","true","true",4727,12181.359175294268,436.15790212675125,530468,17849.380735780433,"Food preparation workers","352021","food-preparation-workers","Restaurants & Food Services","722Z","restaurants-food-services"
